time,Time,High,Low,Open,Volumefrom,Volumeto,Close,Conversiontype,Conversionsymbol,Volume
2024-02-22 00:00:00,1708560000,3035.27,2906.44,2968.67,398857.68,1186610554.8,2969.67,direct,,1186211697.12
2024-02-23 00:00:00,1708646400,2991.73,2906.28,2969.67,269457.9,792750968.62,2922.1,direct,,792481510.72
2024-02-24 00:00:00,1708732800,3005.45,2906.62,2922.1,145003.03,429496146.2,2992.35,direct,,429351143.17
2024-02-25 00:00:00,1708819200,3119.66,2983.68,2992.35,265770.75,812148194.41,3112.81,direct,,811882423.66
2024-02-26 00:00:00,1708905600,3197.66,3037.24,3112.81,375179.84,1171482366.27,3178.24,direct,,1171107186.43
2024-02-27 00:00:00,1708992000,3288.82,3167.46,3178.24,373964.99,1211227367.65,3243.69,direct,,1210853402.66
2024-02-28 00:00:00,1709078400,3490.66,3194.42,3243.69,513048.44,1707770843.75,3386.34,direct,,1707257795.31
2024-02-29 00:00:00,1709164800,3520.76,3303.6,3386.34,399274.29,1367994605.43,3342.24,direct,,1367595331.14
2024-03-01 00:00:00,1709251200,3453.77,3340.92,3342.24,241624.87,823506213.17,3435.9,direct,,823264588.3
2024-03-02 00:00:00,1709337600,3461.78,3398.38,3435.9,153210.01,524944019.98,3423.65,direct,,524790809.97
2024-03-03 00:00:00,1709424000,3493.25,3365.52,3423.65,174122.89,598632307.05,3489.57,direct,,598458184.16
2024-03-04 00:00:00,1709510400,3643.81,3436.14,3489.57,379175.59,1340904406.6,3631.85,direct,,1340525231.01
2024-03-05 00:00:00,1709596800,3826.7,3207.51,3631.85,732190.67,2637640132.83,3557.93,direct,,2636907942.16
2024-03-06 00:00:00,1709683200,3902.17,3502.64,3557.93,489295.58,1849427331.22,3821.19,direct,,1848938035.64
2024-03-07 00:00:00,1709769600,3939.52,3737.47,3821.19,295685.4,1132011899.65,3874.46,direct,,1131716214.25
2024-03-08 00:00:00,1709856000,4000.14,3828.33,3874.46,359382.61,1412263227.04,3891.97,direct,,1411903844.43
2024-03-09 00:00:00,1709942400,3950.61,3880.22,3891.97,138310.17,541613113.28,3913.28,direct,,541474803.11
2024-03-10 00:00:00,1710028800,3971.32,3799.55,3913.28,190112.26,743460686.12,3881.86,direct,,743270573.86
2024-03-11 00:00:00,1710115200,4091.01,3752.31,3881.86,374497.81,1493590506.66,4065.75,direct,,1493216008.8500001
2024-03-12 00:00:00,1710201600,4092.73,3832.09,4065.75,383635.95,1526774188.85,3979.43,direct,,1526390552.8999999
2024-03-13 00:00:00,1710288000,4083.88,3934.38,3979.43,286962.91,1150784389.88,4007.46,direct,,1150497426.97
2024-03-14 00:00:00,1710374400,4012.91,3719.25,4007.46,376891.87,1466371721.53,3880.8,direct,,1465994829.66
2024-03-15 00:00:00,1710460800,3931.65,3567.56,3880.8,487205.54,1806124095.18,3742.44,direct,,1805636889.64
2024-03-16 00:00:00,1710547200,3780.95,3467.22,3742.44,287100.39,1048207664.08,3520.08,direct,,1047920563.69
2024-03-17 00:00:00,1710633600,3676.55,3411.95,3520.08,273465.18,975546606.2,3641.61,direct,,975273141.0200001
2024-03-18 00:00:00,1710720000,3642.66,3454.26,3641.61,301558.82,1071170431.07,3520.31,direct,,1070868872.25
2024-03-19 00:00:00,1710806400,3547.15,3149.03,3520.31,587955.64,1943259863.05,3158.44,direct,,1942671907.4099998
2024-03-20 00:00:00,1710892800,3535.92,3057.97,3158.44,658543.95,2169017019.63,3516.66,direct,,2168358475.6800003
2024-03-21 00:00:00,1710979200,3586.77,3411.44,3516.66,401675.9,1410320174.21,3492.08,direct,,1409918498.31
2024-03-22 00:00:00,1711065600,3542.29,3250.83,3492.08,405182.37,1374192771.15,3337.08,direct,,1373787588.7800002
2024-03-23 00:00:00,1711152000,3435.43,3271.78,3337.08,251602.31,846213410.27,3330.49,direct,,845961807.96
2024-03-24 00:00:00,1711238400,3470.85,3300.55,3330.49,207564.45,700715597.16,3454.45,direct,,700508032.7099999
2024-03-25 00:00:00,1711324800,3659.32,3420.9,3454.45,347674.26,1232616949.46,3590.96,direct,,1232269275.2
2024-03-26 00:00:00,1711411200,3680.41,3544.7,3590.96,302556.21,1092361093.56,3587.6,direct,,1092058537.35
2024-03-27 00:00:00,1711497600,3665.39,3459.06,3587.6,330442.76,1173800981.61,3499.77,direct,,1173470538.85
2024-03-28 00:00:00,1711584000,3611.7,3462.9,3499.77,279078.37,991858231.33,3561.1,direct,,991579152.96
2024-03-29 00:00:00,1711670400,3584.55,3474.1,3561.1,201382.16,710475049.61,3511.49,direct,,710273667.45
2024-03-30 00:00:00,1711756800,3567.15,3488.56,3511.49,153144.16,538809534.91,3507.56,direct,,538656390.75
2024-03-31 00:00:00,1711843200,3654.87,3506.31,3507.56,157210.73,566598172.38,3645.98,direct,,566440961.65
2024-04-01 00:00:00,1711929600,3646.35,3414.46,3645.98,266251.45,934917050.13,3505.52,direct,,934650798.68
2024-04-02 00:00:00,1712016000,3507.54,3213.09,3505.52,406551.0,1350633378.51,3279.4,direct,,1350226827.51
2024-04-03 00:00:00,1712102400,3368.57,3203.99,3279.4,301025.74,997504814.36,3312.24,direct,,997203788.62
2024-04-04 00:00:00,1712188800,3444.82,3252.11,3312.24,306389.28,1024032112.02,3329.17,direct,,1023725722.74
2024-04-05 00:00:00,1712275200,3348.68,3211.37,3329.17,301242.62,991902873.76,3319.12,direct,,991601631.14
2024-04-06 00:00:00,1712361600,3398.56,3308.84,3319.12,151035.71,504501846.56,3352.4,direct,,504350810.85
2024-04-07 00:00:00,1712448000,3459.61,3345.47,3352.4,153705.66,522076832.37,3453.85,direct,,521923126.71
2024-04-08 00:00:00,1712534400,3728.57,3407.31,3453.85,348354.17,1257790924.33,3694.7,direct,,1257442570.1599998
2024-04-09 00:00:00,1712620800,3726.03,3452.88,3694.7,330003.13,1184278583.93,3504.83,direct,,1183948580.8
2024-04-10 00:00:00,1712707200,3562.32,3413.05,3504.83,287616.46,1006631402.92,3545.56,direct,,1006343786.4599999
2024-04-11 00:00:00,1712793600,3617.34,3473.65,3545.56,225366.27,796534108.67,3503.21,direct,,796308742.4
2024-04-12 00:00:00,1712880000,3552.91,3095.49,3503.21,415871.51,1387659435.48,3239.12,direct,,1387243563.97
2024-04-13 00:00:00,1712966400,3301.9,2832.33,3239.12,617652.5,1908312548.54,3011.51,direct,,1907694896.04
2024-04-14 00:00:00,1713052800,3175.48,2911.99,3011.51,480594.13,1464413624.74,3158.26,direct,,1463933030.61
2024-04-15 00:00:00,1713139200,3280.66,3025.93,3158.26,393938.85,1244925295.21,3103.0,direct,,1244531356.3600001
2024-04-16 00:00:00,1713225600,3128.0,2991.76,3103.0,359785.72,1102919090.86,3085.42,direct,,1102559305.1399999
2024-04-17 00:00:00,1713312000,3123.61,2914.87,3085.42,323995.26,978463368.36,2985.12,direct,,978139373.1
2024-04-18 00:00:00,1713398400,3095.76,2953.19,2985.12,288067.39,873530402.2,3065.69,direct,,873242334.8100001
2024-04-19 00:00:00,1713484800,3128.53,2866.07,3065.69,342783.81,1045944600.77,3057.95,direct,,1045601816.96
2024-04-20 00:00:00,1713571200,3172.03,3020.15,3057.95,167131.32,516137769.98,3157.04,direct,,515970638.66
2024-04-21 00:00:00,1713657600,3198.43,3117.72,3157.04,148983.34,470671773.32,3148.11,direct,,470522789.98
2024-04-22 00:00:00,1713744000,3237.49,3130.02,3148.11,209637.54,669498961.12,3201.55,direct,,669289323.58
2024-04-23 00:00:00,1713830400,3265.06,3153.66,3201.55,213483.88,685076398.96,3219.78,direct,,684862915.08
2024-04-24 00:00:00,1713916800,3293.6,3103.6,3219.78,269991.9,864542926.86,3139.1,direct,,864272934.96
2024-04-25 00:00:00,1714003200,3191.65,3072.07,3139.1,281066.14,882134092.22,3155.47,direct,,881853026.08
2024-04-26 00:00:00,1714089600,3166.44,3101.66,3155.47,219855.93,689663958.95,3130.07,direct,,689444103.0200001
2024-04-27 00:00:00,1714176000,3281.58,3068.25,3130.07,203602.38,643382820.24,3253.23,direct,,643179217.86
2024-04-28 00:00:00,1714262400,3356.14,3247.4,3253.23,205463.5,678357043.13,3262.43,direct,,678151579.63
2024-04-29 00:00:00,1714348800,3286.13,3115.53,3262.43,267685.05,852862297.95,3215.73,direct,,852594612.9000001
2024-04-30 00:00:00,1714435200,3249.56,2916.96,3215.73,361691.81,1098924247.19,3011.46,direct,,1098562555.38
2024-05-01 00:00:00,1714521600,3020.24,2814.92,3011.46,435377.76,1273126182.34,2968.82,direct,,1272690804.58
2024-05-02 00:00:00,1714608000,3016.2,2891.41,2968.82,272328.54,807841703.83,2986.41,direct,,807569375.2900001
2024-05-03 00:00:00,1714694400,3128.05,2958.91,2986.41,277060.08,840705738.28,3103.77,direct,,840428678.1999999
2024-05-04 00:00:00,1714780800,3168.22,3094.62,3103.77,147176.47,459744729.64,3117.52,direct,,459597553.16999996
2024-05-05 00:00:00,1714867200,3171.62,3074.21,3117.52,152383.35,476413151.08,3137.09,direct,,476260767.72999996
2024-05-06 00:00:00,1714953600,3221.37,3046.59,3137.09,237439.94,741977976.88,3063.19,direct,,741740536.9399999
2024-05-07 00:00:00,1715040000,3129.75,3000.11,3063.19,221350.09,679034472.49,3005.91,direct,,678813122.4
2024-05-08 00:00:00,1715126400,3037.87,2937.08,3005.91,241568.02,724279038.67,2973.31,direct,,724037470.65
2024-05-09 00:00:00,1715212800,3058.63,2949.86,2973.31,211428.59,633874345.6,3035.93,direct,,633662917.01
2024-05-10 00:00:00,1715299200,3053.17,2878.86,3035.93,258568.64,765131256.66,2909.58,direct,,764872688.02
2024-05-11 00:00:00,1715385600,2944.04,2886.48,2909.58,125899.86,367160920.04,2911.82,direct,,367035020.18
2024-05-12 00:00:00,1715472000,2954.09,2900.58,2911.82,111406.04,325974911.48,2927.97,direct,,325863505.44
2024-05-13 00:00:00,1715558400,2994.62,2864.31,2927.97,261787.73,769541695.03,2950.16,direct,,769279907.3
2024-05-14 00:00:00,1715644800,2960.08,2859.65,2950.16,249247.21,724637752.4,2880.64,direct,,724388505.1899999
2024-05-15 00:00:00,1715731200,3041.55,2862.97,2880.64,250539.77,740315343.71,3033.46,direct,,740064803.94
2024-05-16 00:00:00,1715817600,3041.6,2924.04,3033.46,221619.51,660576487.83,2945.17,direct,,660354868.32
2024-05-17 00:00:00,1715904000,3121.45,2933.76,2945.17,237502.45,724015765.69,3093.44,direct,,723778263.24
2024-05-18 00:00:00,1715990400,3147.62,3085.46,3093.44,131838.78,410558780.4,3123.72,direct,,410426941.62
2024-05-19 00:00:00,1716076800,3137.07,3054.06,3123.72,139746.96,431923921.13,3070.68,direct,,431784174.17
2024-05-20 00:00:00,1716163200,3694.25,3048.64,3070.68,613409.29,2059788024.65,3661.58,direct,,2059174615.3600001
2024-05-21 00:00:00,1716249600,3838.22,3626.39,3661.58,610857.21,2282068734.66,3789.36,direct,,2281457877.45
2024-05-22 00:00:00,1716336000,3812.19,3653.74,3789.36,379891.06,1420963880.22,3736.33,direct,,1420583989.16
2024-05-23 00:00:00,1716422400,3945.85,3545.21,3736.33,669270.47,2537742098.36,3781.61,direct,,2537072827.8900003
2024-05-24 00:00:00,1716508800,3827.36,3628.42,3781.61,288764.04,1074712165.87,3727.14,direct,,1074423401.83
2024-05-25 00:00:00,1716595200,3777.86,3708.25,3727.14,99783.57,373668589.73,3749.23,direct,,373568806.16
2024-05-26 00:00:00,1716681600,3882.33,3731.48,3749.23,161510.02,616285834.19,3824.34,direct,,616124324.1700001
2024-05-27 00:00:00,1716768000,3973.81,3821.86,3824.34,205569.41,804496436.45,3891.26,direct,,804290867.0400001
2024-05-28 00:00:00,1716854400,3926.23,3769.74,3891.26,233210.02,898526969.71,3840.39,direct,,898293759.69
2024-05-29 00:00:00,1716940800,3883.1,3740.97,3840.39,230073.49,873454576.08,3762.22,direct,,873224502.59
2024-05-30 00:00:00,1717027200,3823.86,3700.91,3762.22,207732.71,781849408.11,3746.97,direct,,781641675.4
2024-05-31 00:00:00,1717113600,3844.09,3720.98,3746.97,225857.18,851837584.52,3758.65,direct,,851611727.34
2024-06-01 00:00:00,1717200000,3829.62,3748.85,3758.65,97005.74,367756459.88,3812.81,direct,,367659454.14
2024-06-02 00:00:00,1717286400,3834.79,3750.64,3812.81,123116.68,466824951.42,3779.06,direct,,466701834.74
2024-06-03 00:00:00,1717372800,3849.89,3758.03,3779.06,171897.5,653009594.07,3766.32,direct,,652837696.57
2024-06-04 00:00:00,1717459200,3832.27,3731.38,3766.32,161833.45,612657331.91,3810.73,direct,,612495498.4599999
2024-06-05 00:00:00,1717545600,3887.65,3778.47,3810.73,170665.85,652385687.52,3866.46,direct,,652215021.67
2024-06-06 00:00:00,1717632000,3878.9,3758.9,3866.46,140945.2,540297339.89,3812.05,direct,,540156394.6899999
2024-06-07 00:00:00,1717718400,3839.68,3584.45,3812.05,249976.03,935183066.83,3676.79,direct,,934933090.8000001
2024-06-08 00:00:00,1717804800,3707.87,3660.99,3676.79,80031.59,294854677.9,3680.84,direct,,294774646.31
2024-06-09 00:00:00,1717891200,3721.77,3666.37,3680.84,64608.0,238542651.45,3706.0,direct,,238478043.45
2024-06-10 00:00:00,1717977600,3712.47,3643.95,3706.0,115082.08,423204164.35,3665.99,direct,,423089082.27000004
2024-06-11 00:00:00,1718064000,3671.15,3420.98,3665.99,327115.24,1153310772.38,3497.32,direct,,1152983657.14
2024-06-12 00:00:00,1718150400,3656.3,3462.28,3497.32,236419.7,843561060.98,3559.25,direct,,843324641.28
2024-06-13 00:00:00,1718236800,3560.44,3426.66,3559.25,244679.96,853785190.92,3467.79,direct,,853540510.9599999
2024-06-14 00:00:00,1718323200,3529.49,3360.4,3467.79,263322.79,910398097.21,3479.74,direct,,910134774.4200001
2024-06-15 00:00:00,1718409600,3591.34,3471.43,3479.74,160975.62,569541552.37,3566.61,direct,,569380576.75
2024-06-16 00:00:00,1718496000,3650.47,3539.39,3566.61,123587.85,443668310.23,3622.37,direct,,443544722.38
2024-06-17 00:00:00,1718582400,3636.6,3464.1,3622.37,293898.69,1040317235.48,3510.08,direct,,1040023336.79
2024-06-18 00:00:00,1718668800,3515.3,3360.4,3510.08,360756.73,1235708665.8,3482.27,direct,,1235347909.07
2024-06-19 00:00:00,1718755200,3585.45,3464.99,3482.27,277087.04,981355099.29,3558.97,direct,,981078012.25
2024-06-20 00:00:00,1718841600,3624.03,3484.24,3558.97,285337.3,1013417559.96,3510.94,direct,,1013132222.6600001
2024-06-21 00:00:00,1718928000,3545.62,3445.09,3510.94,285086.02,997489348.48,3517.28,direct,,997204262.46
2024-06-22 00:00:00,1719014400,3520.1,3474.17,3517.28,92237.39,322568484.7,3494.25,direct,,322476247.31
2024-06-23 00:00:00,1719100800,3519.63,3405.61,3494.25,128959.72,447200216.36,3418.62,direct,,447071256.64
2024-06-24 00:00:00,1719187200,3432.39,3238.76,3418.62,432111.09,1436399345.37,3350.54,direct,,1435967234.28
2024-06-25 00:00:00,1719273600,3429.63,3335.17,3350.54,268888.0,910221643.15,3393.91,direct,,909952755.15
2024-06-26 00:00:00,1719360000,3424.88,3324.89,3393.91,233222.44,787394906.99,3369.46,direct,,787161684.55
2024-06-27 00:00:00,1719446400,3473.86,3360.17,3369.46,202794.81,694115777.85,3445.8,direct,,693912983.0400001
2024-06-28 00:00:00,1719532800,3484.29,3361.15,3445.8,237892.69,813695887.0,3373.8,direct,,813457994.31
2024-06-29 00:00:00,1719619200,3402.58,3367.02,3373.8,73783.39,249697553.04,3373.52,direct,,249623769.65
2024-06-30 00:00:00,1719705600,3454.57,3348.22,3373.52,113753.11,386215815.53,3432.82,direct,,386102062.41999996
2024-07-01 00:00:00,1719792000,3519.01,3421.6,3432.82,194043.88,673689774.3,3438.83,direct,,673495730.42
2024-07-02 00:00:00,1719878400,3460.32,3397.31,3438.83,133508.19,457927979.27,3416.41,direct,,457794471.08
2024-07-03 00:00:00,1719964800,3427.05,3248.43,3416.41,252160.2,836070409.6,3292.16,direct,,835818249.4
2024-07-04 00:00:00,1720051200,3309.66,3050.24,3292.16,331942.98,1049223019.3,3058.81,direct,,1048891076.3199999
2024-07-05 00:00:00,1720137600,3107.89,2813.4,3058.81,590544.78,1738218188.02,2982.07,direct,,1737627643.24
2024-07-06 00:00:00,1720224000,3081.82,2956.02,2982.07,186751.41,563019491.33,3067.54,direct,,562832739.9200001
2024-07-07 00:00:00,1720310400,3073.37,2922.6,3067.54,194303.14,581743502.23,2931.2,direct,,581549199.09
2024-07-08 00:00:00,1720396800,3095.59,2823.46,2931.2,446084.06,1324818646.47,3018.49,direct,,1324372562.41
2024-07-09 00:00:00,1720483200,3113.28,3003.39,3018.49,270137.34,827566369.94,3066.44,direct,,827296232.6
2024-07-10 00:00:00,1720569600,3151.0,3024.32,3066.44,266996.85,827331929.61,3100.44,direct,,827064932.76
2024-07-11 00:00:00,1720656000,3216.8,3055.15,3100.44,306401.14,959215308.08,3099.49,direct,,958908906.94
2024-07-12 00:00:00,1720742400,3158.27,3045.45,3099.49,263282.49,816437009.68,3134.62,direct,,816173727.1899999
2024-07-13 00:00:00,1720828800,3203.26,3114.5,3134.62,143528.6,452734839.69,3176.67,direct,,452591311.09
2024-07-14 00:00:00,1720915200,3269.15,3164.68,3176.67,179824.84,576393568.87,3246.12,direct,,576213744.03
2024-07-15 00:00:00,1721001600,3495.92,3234.16,3246.12,372645.85,1256447785.47,3485.5,direct,,1256075139.6200001
2024-07-16 00:00:00,1721088000,3500.11,3348.6,3485.5,381716.86,1311168548.22,3446.19,direct,,1310786831.3600001
2024-07-17 00:00:00,1721174400,3518.37,3377.02,3446.19,290332.97,1002846011.47,3387.66,direct,,1002555678.5
2024-07-18 00:00:00,1721260800,3489.81,3367.76,3387.66,294308.06,1008326515.58,3425.94,direct,,1008032207.5200001
2024-07-19 00:00:00,1721347200,3542.18,3376.46,3425.94,362043.38,1249532745.89,3506.0,direct,,1249170702.51
2024-07-20 00:00:00,1721433600,3541.04,3482.21,3506.0,155617.03,545578065.02,3518.85,direct,,545422447.99
2024-07-21 00:00:00,1721520000,3547.99,3413.6,3518.85,237146.07,829407003.8,3536.46,direct,,829169857.7299999
2024-07-22 00:00:00,1721606400,3563.26,3424.39,3536.46,293172.34,1021404115.3,3441.05,direct,,1021110942.9599999
2024-07-23 00:00:00,1721692800,3541.2,3390.66,3441.05,497692.19,1727769821.29,3483.07,direct,,1727272129.1
2024-07-24 00:00:00,1721779200,3488.34,3305.26,3483.07,374294.59,1276136904.66,3335.15,direct,,1275762610.0700002
2024-07-25 00:00:00,1721865600,3342.09,3086.98,3335.15,629226.14,1993255125.39,3174.48,direct,,1992625899.25
2024-07-26 00:00:00,1721952000,3286.14,3170.16,3174.48,352369.01,1143687551.64,3274.89,direct,,1143335182.63
2024-07-27 00:00:00,1722038400,3328.21,3191.5,3274.89,266332.66,870351113.68,3249.36,direct,,870084781.02
2024-07-28 00:00:00,1722124800,3284.22,3198.42,3249.36,169799.31,552126414.21,3270.15,direct,,551956614.9000001
2024-07-29 00:00:00,1722211200,3396.47,3257.12,3270.15,401715.85,1337423635.28,3317.94,direct,,1337021919.43
2024-07-30 00:00:00,1722297600,3365.72,3233.0,3317.94,350556.94,1159118253.15,3278.41,direct,,1158767696.21
2024-07-31 00:00:00,1722384000,3348.14,3212.6,3278.41,376464.31,1237697272.51,3231.84,direct,,1237320808.2
2024-08-01 00:00:00,1722470400,3242.01,3077.63,3231.84,487547.13,1539066982.82,3200.67,direct,,1538579435.6899998
2024-08-02 00:00:00,1722556800,3215.63,2963.83,3200.67,523145.1,1612368844.34,2985.72,direct,,1611845699.24
2024-08-03 00:00:00,1722643200,3016.01,2857.64,2985.72,393207.03,1156019177.73,2902.09,direct,,1155625970.7
2024-08-04 00:00:00,1722729600,2932.92,2631.57,2902.09,471043.14,1318526624.61,2688.08,direct,,1318055581.4699998
2024-08-05 00:00:00,1722816000,2695.99,2121.38,2688.08,1526680.78,3591927547.03,2420.39,direct,,3590400866.25
2024-08-06 00:00:00,1722902400,2555.03,2416.38,2420.39,714375.21,1782189220.6,2462.39,direct,,1781474845.3899999
2024-08-07 00:00:00,1722988800,2552.44,2309.57,2462.39,726776.89,1768819066.35,2343.5,direct,,1768092289.4599998
2024-08-08 00:00:00,1723075200,2725.27,2321.44,2343.5,683581.04,1720305405.81,2683.62,direct,,1719621824.77
2024-08-09 00:00:00,1723161600,2708.37,2553.45,2683.62,477272.21,1254678742.58,2600.21,direct,,1254201470.37
2024-08-10 00:00:00,1723248000,2645.71,2577.75,2600.21,216883.19,566478754.71,2610.64,direct,,566261871.52
2024-08-11 00:00:00,1723334400,2720.01,2541.45,2610.64,341708.96,895626363.13,2555.67,direct,,895284654.17
2024-08-12 00:00:00,1723420800,2750.36,2510.8,2555.67,568584.98,1497872954.96,2723.07,direct,,1497304369.98
2024-08-13 00:00:00,1723507200,2738.95,2611.9,2723.07,445417.36,1193720774.03,2703.6,direct,,1193275356.67
2024-08-14 00:00:00,1723593600,2780.36,2634.08,2703.6,501689.55,1352456213.01,2661.98,direct,,1351954523.46
2024-08-15 00:00:00,1723680000,2675.61,2516.45,2661.98,513312.96,1339226674.49,2570.39,direct,,1338713361.53
2024-08-16 00:00:00,1723766400,2631.33,2551.62,2570.39,386678.1,1004141276.96,2593.7,direct,,1003754598.86
2024-08-17 00:00:00,1723852800,2627.79,2588.33,2593.7,145605.55,379457607.09,2614.92,direct,,379312001.53999996
2024-08-18 00:00:00,1723939200,2688.05,2595.09,2614.92,230351.73,608760936.0,2612.58,direct,,608530584.27
2024-08-19 00:00:00,1724025600,2648.59,2564.33,2612.58,350672.63,913374780.6,2637.47,direct,,913024107.97
2024-08-20 00:00:00,1724112000,2696.96,2555.47,2637.47,391914.19,1027820178.53,2573.25,direct,,1027428264.3399999
2024-08-21 00:00:00,1724198400,2665.0,2536.65,2573.25,406904.03,1060404718.81,2631.39,direct,,1059997814.78
2024-08-22 00:00:00,1724284800,2645.74,2585.16,2631.39,302785.48,792847483.99,2623.57,direct,,792544698.51
2024-08-23 00:00:00,1724371200,2801.3,2622.04,2623.57,454835.09,1227460805.08,2764.81,direct,,1227005969.99
2024-08-24 00:00:00,1724457600,2821.03,2734.68,2764.81,247938.26,687507298.7,2769.86,direct,,687259360.44
2024-08-25 00:00:00,1724544000,2793.69,2734.94,2769.86,197125.99,544826991.77,2747.52,direct,,544629865.78
2024-08-26 00:00:00,1724630400,2763.44,2667.78,2747.52,361330.86,983028927.22,2681.15,direct,,982667596.36
2024-08-27 00:00:00,1724716800,2700.25,2397.41,2681.15,575029.06,1478097677.49,2458.29,direct,,1477522648.43
2024-08-28 00:00:00,1724803200,2555.36,2419.63,2458.29,723938.63,1805521537.98,2528.73,direct,,1804797599.35
2024-08-29 00:00:00,1724889600,2596.48,2505.99,2528.73,490152.85,1248564659.83,2527.97,direct,,1248074506.98
2024-08-30 00:00:00,1724976000,2549.39,2431.81,2527.97,540292.51,1350698797.75,2526.02,direct,,1350158505.24
2024-08-31 00:00:00,1725062400,2533.75,2492.3,2526.02,161106.88,405411435.18,2513.01,direct,,405250328.3
2024-09-01 00:00:00,1725148800,2516.11,2399.46,2513.01,391153.73,965223692.27,2426.06,direct,,964832538.54
2024-09-02 00:00:00,1725235200,2564.12,2423.46,2426.06,443297.14,1104998067.39,2538.22,direct,,1104554770.25
2024-09-03 00:00:00,1725321600,2553.6,2412.13,2538.22,404963.91,1002071915.38,2424.4,direct,,1001666951.47
2024-09-04 00:00:00,1725408000,2489.97,2307.38,2424.4,631890.81,1522896400.47,2450.36,direct,,1522264509.66
2024-09-05 00:00:00,1725494400,2465.98,2347.87,2450.36,506160.09,1211036915.11,2367.89,direct,,1210530755.02
